time:3621.701588697;type:2,buff:HLLO
time:3680.360033903;type:2,buff:HLLO
time:3681.388457060;type:1,buff:HLLO
time:3681.392028183;type:2,buff:HLLO
time:3682.420127835;type:1,buff:HLLO
time:3682.423831377;type:2,buff:HLLO
time:3683.440252175;type:1,buff:HLLO
time:3683.443722726;type:2,buff:HLLO
time:3684.460296057;type:1,buff:HLLO
time:3684.463654304;type:2,buff:HLLO
time:3685.480287139;type:1,buff:HLLO
time:3685.483517996;type:2,buff:HLLO
time:3686.503728658;type:1,buff:HLLO
time:3686.507431363;type:2,buff:HLLO
time:3687.535375968;type:1,buff:HLLO
time:3687.535521796;type:2,buff:HLLO
time:3688.348784986;type:1,buff:INIT
time:3688.351283348;type:2,buff:INIT
time:3692.367410810;type:2,buff:ERR:7375
time:3692.370888905;type:2,buff:ERR:7375
time:3692.374802809;type:2,buff:ERR: 4104
time:3692.905497204;type:2,buff:ERR:1005
time:3692.906842346;type:2,buff:ERR:1005
time:3703.045920873;type:1,buff:HLLO
time:3703.046820987;type:2,buff:HLLO
time:3704.068616489;type:1,buff:HLLO
time:3704.071803764;type:2,buff:HLLO
time:3705.086116752;type:1,buff:HLLO
time:3705.086958200;type:2,buff:HLLO
time:3706.106346691;type:1,buff:HLLO
time:3706.108668214;type:2,buff:HLLO
time:3707.133517734;type:1,buff:HLLO
time:3707.135877810;type:2,buff:HLLO
time:3708.144014875;type:1,buff:HLLO
time:3708.145403598;type:2,buff:HLLO
time:3709.166952700;type:1,buff:HLLO
time:3709.167106909;type:2,buff:HLLO
time:3710.186064620;type:1,buff:HLLO
time:3710.186937915;type:2,buff:HLLO
time:3711.211959244;type:1,buff:HLLO
time:3711.215123053;type:2,buff:HLLO
time:3712.235247392;type:1,buff:HLLO
time:3712.235401602;type:2,buff:HLLO
time:3713.244976838;type:1,buff:HLLO
time:3713.245131886;type:2,buff:HLLO
time:3714.264874054;type:1,buff:HLLO
time:3714.265029101;type:2,buff:HLLO
time:3715.284948946;type:1,buff:HLLO
time:3715.295053020;type:2,buff:HLLO
time:3716.307240598;type:1,buff:HLLO
time:3716.308898350;type:2,buff:HLLO
time:3717.325219414;type:1,buff:HLLO
time:3717.335480213;type:2,buff:HLLO
time:3718.348578801;type:1,buff:HLLO
time:3718.350931334;type:2,buff:HLLO
time:3719.365512512;type:1,buff:HLLO
time:3719.368393883;type:2,buff:HLLO
time:3720.388965766;type:1,buff:HLLO
time:3720.389115785;type:2,buff:HLLO
time:3721.418744960;type:1,buff:HLLO
time:3721.420226712;type:2,buff:HLLO
time:3722.450511279;type:1,buff:HLLO
time:3722.452055888;type:2,buff:HLLO
time:3723.481785636;type:1,buff:HLLO
time:3723.484012454;type:2,buff:HLLO
time:3724.516894277;type:1,buff:HLLO
time:3724.520616257;type:2,buff:HLLO
time:3725.548152710;type:1,buff:HLLO
time:3725.556027452;type:2,buff:HLLO
time:3726.579735486;type:1,buff:HLLO
time:3726.579884667;type:2,buff:HLLO
time:3727.616845498;type:1,buff:HLLO
time:3727.620003441;type:2,buff:HLLO
time:3728.643985532;type:1,buff:HLLO
time:3728.652229036;type:2,buff:HLLO
time:3729.676142403;type:1,buff:HLLO
time:3729.679363203;type:2,buff:HLLO
time:3730.708333635;type:1,buff:HLLO
time:3730.711276187;type:2,buff:HLLO
time:3731.729092413;type:1,buff:HLLO
time:3731.731201898;type:2,buff:HLLO
time:3732.749565400;type:1,buff:HLLO
time:3732.751110009;type:2,buff:HLLO
time:3733.771114501;type:1,buff:HLLO
time:3733.774987338;type:2,buff:HLLO
time:3734.791556478;type:1,buff:HLLO
time:3734.794897126;type:2,buff:HLLO
time:3735.811550912;type:1,buff:HLLO
time:3735.814815293;type:2,buff:HLLO
time:3736.831547861;type:1,buff:HLLO
time:3736.834695747;type:2,buff:HLLO
time:3737.852026715;type:1,buff:HLLO
time:3737.854627324;type:2,buff:HLLO
time:3738.872454445;type:1,buff:HLLO
time:3738.874540464;type:2,buff:HLLO
time:3739.906617716;type:1,buff:HLLO
time:3739.910444457;type:2,buff:HLLO
time:3740.938337938;type:1,buff:HLLO
time:3740.938487119;type:2,buff:HLLO
time:3741.970934809;type:1,buff:HLLO
time:3741.974233552;type:2,buff:HLLO
time:3743.003134423;type:1,buff:HLLO
time:3743.006145699;type:2,buff:HLLO
time:3744.034412132;type:1,buff:HLLO
time:3744.038021808;type:2,buff:HLLO
time:3745.065947136;type:1,buff:HLLO
time:3745.066099670;type:2,buff:HLLO
time:3746.097818217;type:1,buff:HLLO
time:3746.097983322;type:2,buff:HLLO
time:3747.130736078;type:1,buff:HLLO
time:3747.133736458;type:2,buff:HLLO
time:3748.162397634;type:1,buff:HLLO
time:3748.165650282;type:2,buff:HLLO
time:3749.194112829;type:1,buff:HLLO
time:3749.197565781;type:2,buff:HLLO
time:3750.227262842;type:1,buff:HLLO
time:3750.229533242;type:2,buff:HLLO
time:3751.259432285;type:1,buff:HLLO
time:3751.261433656;type:2,buff:HLLO
time:3752.291086299;type:1,buff:HLLO
time:3752.293317308;type:2,buff:HLLO
time:3753.323787931;type:1,buff:HLLO
time:3753.325251245;type:2,buff:HLLO
time:3754.355442783;type:1,buff:HLLO
time:3754.357116459;type:2,buff:HLLO
time:3755.387145407;type:1,buff:HLLO
time:3755.389013521;type:2,buff:HLLO
time:3756.420908905;type:1,buff:HLLO
time:3756.421103343;type:2,buff:HLLO
time:3757.452790881;type:1,buff:HLLO
time:3757.452940900;type:2,buff:HLLO
time:3758.484706381;type:1,buff:HLLO
time:3758.484854724;type:2,buff:HLLO
time:3759.516575784;type:1,buff:HLLO
time:3759.516723289;type:2,buff:HLLO
time:3760.562681911;type:1,buff:HLLO
time:3760.564499739;type:2,buff:HLLO
time:3761.593952915;type:1,buff:HLLO
time:3761.596383391;type:2,buff:HLLO
time:3762.625224757;type:1,buff:HLLO
time:3762.628308109;type:2,buff:HLLO
time:3763.656508333;type:1,buff:HLLO
time:3763.660200980;type:2,buff:HLLO
time:3764.688105356;type:1,buff:HLLO
time:3764.688252861;type:2,buff:HLLO
time:3765.719943750;type:1,buff:HLLO
time:3765.720107179;type:2,buff:HLLO
time:3766.750344812;type:1,buff:HLLO
time:3766.751916241;type:2,buff:HLLO
time:3767.781606598;type:1,buff:HLLO
time:3767.783804921;type:2,buff:HLLO
time:3768.812892687;type:1,buff:HLLO
time:3768.815691925;type:2,buff:HLLO
time:3769.844558434;type:1,buff:HLLO
time:3769.847623348;type:2,buff:HLLO
time:3770.868090469;type:1,buff:HLLO
time:3770.871576944;type:2,buff:HLLO
time:3771.901669587;type:1,buff:HLLO
time:3771.903450539;type:2,buff:HLLO
time:3772.933337848;type:1,buff:HLLO
time:3772.935314914;type:2,buff:HLLO
time:3773.979667746;type:1,buff:HLLO
time:3773.983208698;type:2,buff:HLLO
time:3775.013914825;type:1,buff:HLLO
time:3775.015155206;type:2,buff:HLLO
time:3776.055368685;type:1,buff:HLLO
time:3776.059056304;type:2,buff:HLLO
time:3777.086990852;type:1,buff:HLLO
time:3777.087136680;type:2,buff:HLLO
time:3778.118778960;type:1,buff:HLLO
time:3778.118944903;type:2,buff:HLLO
time:3779.149189241;type:1,buff:HLLO
time:3779.150802574;type:2,buff:HLLO
time:3780.180474493;type:1,buff:HLLO
time:3780.182721426;type:2,buff:HLLO
time:3781.211765611;type:1,buff:HLLO
time:3781.214587477;type:2,buff:HLLO
time:3782.243035777;type:1,buff:HLLO
time:3782.246443472;type:2,buff:HLLO
time:3783.274398973;type:1,buff:HLLO
time:3783.274594249;type:2,buff:HLLO
time:3784.306270891;type:1,buff:HLLO
time:3784.306419234;type:2,buff:HLLO
time:3785.338175495;type:1,buff:HLLO
time:3785.338323000;type:2,buff:HLLO
time:3786.370059147;type:1,buff:HLLO
time:3786.370216709;type:2,buff:HLLO
time:3787.400493733;type:1,buff:HLLO
time:3787.402060132;type:2,buff:HLLO
time:3788.431778146;type:1,buff:HLLO
time:3788.433854945;type:2,buff:HLLO
time:3789.463074293;type:1,buff:HLLO
time:3789.465767093;type:2,buff:HLLO
time:3790.496412878;type:1,buff:HLLO
time:3790.497690973;type:2,buff:HLLO
time:3791.528576453;type:1,buff:HLLO
time:3791.529602282;type:2,buff:HLLO
time:3792.574454618;type:1,buff:HLLO
time:3792.577478465;type:2,buff:HLLO
time:3793.621413924;type:1,buff:HLLO
time:3793.621559752;type:2,buff:HLLO
time:3794.657219023;type:1,buff:HLLO
time:3794.657385804;type:2,buff:HLLO
time:3795.687661990;type:1,buff:HLLO
time:3795.689151285;type:2,buff:HLLO
time:3796.719388079;type:1,buff:HLLO
time:3796.721061755;type:2,buff:HLLO
time:3797.739822514;type:1,buff:HLLO
time:3797.741025180;type:2,buff:HLLO
time:3798.760918205;type:1,buff:HLLO
time:3798.761064872;type:2,buff:HLLO
time:3799.780812069;type:1,buff:HLLO
time:3799.780959573;type:2,buff:HLLO
time:3800.801268294;type:1,buff:HLLO
time:3800.804718731;type:2,buff:HLLO
time:3801.822214804;type:1,buff:HLLO
time:3801.824630194;type:2,buff:HLLO
time:3802.842682762;type:1,buff:HLLO
time:3802.844531600;type:2,buff:HLLO
time:3803.863174187;type:1,buff:HLLO
time:3803.864493349;type:2,buff:HLLO
time:3804.899278486;type:1,buff:HLLO
time:3804.900348734;type:2,buff:HLLO
time:3805.932993375;type:1,buff:HLLO
time:3805.936299661;type:2,buff:HLLO
time:3806.965217294;type:1,buff:HLLO
time:3806.968220189;type:2,buff:HLLO
time:3807.996479918;type:1,buff:HLLO
time:3808.000083727;type:2,buff:HLLO
time:3809.027954578;type:1,buff:HLLO
time:3809.028147340;type:2,buff:HLLO
time:3810.059874269;type:1,buff:HLLO
time:3810.060028478;type:2,buff:HLLO
time:3811.089244474;type:1,buff:HLLO
time:3811.091716854;type:2,buff:HLLO
time:3812.122369344;type:1,buff:HLLO
time:3812.123634867;type:2,buff:HLLO
time:3813.154558900;type:1,buff:HLLO
time:3813.155581376;type:2,buff:HLLO
time:3814.200827617;type:1,buff:HLLO
time:3814.203452531;type:2,buff:HLLO
time:3815.235378925;type:1,buff:HLLO
time:3815.235527268;type:2,buff:HLLO
time:3816.267187149;type:1,buff:HLLO
time:3816.267347225;type:2,buff:HLLO
time:3817.299379220;type:1,buff:HLLO
time:3817.303140591;type:2,buff:HLLO
time:3818.331531061;type:1,buff:HLLO
time:3818.335046032;type:2,buff:HLLO
time:3819.363689609;type:1,buff:HLLO
time:3819.366962370;type:2,buff:HLLO
time:3820.395862404;type:1,buff:HLLO
time:3820.398851051;type:2,buff:HLLO
time:3821.427579274;type:1,buff:HLLO
time:3821.430741407;type:2,buff:HLLO
time:3822.460231459;type:1,buff:HLLO
time:3822.462661935;type:2,buff:HLLO
time:3823.491918159;type:1,buff:HLLO
time:3823.494579111;type:2,buff:HLLO
time:3824.525153657;type:1,buff:HLLO
time:3824.526514724;type:2,buff:HLLO
time:3825.571973841;type:1,buff:HLLO
time:3825.574361574;type:2,buff:HLLO
time:3826.603187855;type:1,buff:HLLO
time:3826.606281264;type:2,buff:HLLO
time:3827.634473944;type:1,buff:HLLO
time:3827.638237829;type:2,buff:HLLO
time:3828.667853596;type:1,buff:HLLO
time:3828.670123158;type:2,buff:HLLO
time:3829.706074085;type:1,buff:HLLO
time:3829.706220752;type:2,buff:HLLO
time:3830.725953700;type:1,buff:HLLO
time:3830.726108748;type:2,buff:HLLO
time:3831.745846725;type:1,buff:HLLO
time:3831.745994230;type:2,buff:HLLO
time:3832.766241770;type:1,buff:HLLO
time:3832.769765121;type:2,buff:HLLO
time:3833.786708052;type:1,buff:HLLO
time:3833.789656471;type:2,buff:HLLO
time:3834.807170982;type:1,buff:HLLO
time:3834.809681915;type:2,buff:HLLO
time:3835.841907509;type:1,buff:HLLO
time:3835.845402365;type:2,buff:HLLO
time:3836.874249599;type:1,buff:HLLO
time:3836.877322056;type:2,buff:HLLO
time:3837.905498813;type:1,buff:HLLO
time:3837.909217441;type:2,buff:HLLO
time:3838.937128521;type:1,buff:HLLO
time:3838.937282731;type:2,buff:HLLO
time:3839.968086916;type:1,buff:HLLO
time:3839.969095145;type:2,buff:HLLO
time:3841.015035327;type:1,buff:HLLO
time:3841.016942832;type:2,buff:HLLO
time:3842.046249341;type:1,buff:HLLO
time:3842.048806370;type:2,buff:HLLO
time:3843.077551355;type:1,buff:HLLO
time:3843.080745336;type:2,buff:HLLO
time:3844.108855884;type:1,buff:HLLO
time:3844.112634855;type:2,buff:HLLO
time:3845.140598735;type:1,buff:HLLO
time:3845.140745402;type:2,buff:HLLO
time:3846.171378616;type:1,buff:HLLO
time:3846.172422044;type:2,buff:HLLO
time:3847.202671411;type:1,buff:HLLO
time:3847.204355144;type:2,buff:HLLO
time:3848.233929843;type:1,buff:HLLO
time:3848.236279862;type:2,buff:HLLO
time:3849.265258676;type:1,buff:HLLO
time:3849.268281685;type:2,buff:HLLO
time:3850.296587509;type:1,buff:HLLO
time:3850.300046328;type:2,buff:HLLO
time:3851.329702322;type:1,buff:HLLO
time:3851.331981103;type:2,buff:HLLO
time:3852.361829860;type:1,buff:HLLO
time:3852.363888222;type:2,buff:HLLO
time:3853.394009360;type:1,buff:HLLO
time:3853.395768521;type:2,buff:HLLO
time:3854.427624515;type:1,buff:HLLO
time:3854.427786268;type:2,buff:HLLO
time:3855.458031444;type:1,buff:HLLO
time:3855.459620472;type:2,buff:HLLO
time:3856.504948008;type:1,buff:HLLO
time:3856.507518446;type:2,buff:HLLO
time:3857.538371240;type:1,buff:HLLO
time:3857.539421373;type:2,buff:HLLO
time:3858.585129404;type:1,buff:HLLO
time:3858.587310128;type:2,buff:HLLO
time:3859.619231493;type:1,buff:HLLO
time:3859.619385703;type:2,buff:HLLO
time:3860.665625924;type:1,buff:HLLO
time:3860.667104324;type:2,buff:HLLO
time:3861.712585230;type:1,buff:HLLO
time:3861.715050906;type:2,buff:HLLO
time:3862.743003892;type:1,buff:HLLO
time:3862.746964730;type:2,buff:HLLO
time:3863.763469336;type:1,buff:HLLO
time:3863.766842669;type:2,buff:HLLO
time:3864.783592838;type:1,buff:HLLO
time:3864.786677866;type:2,buff:HLLO
time:3865.809319843;type:1,buff:HLLO
time:3865.810637329;type:2,buff:HLLO
time:3866.856222997;type:1,buff:HLLO
time:3866.858519378;type:2,buff:HLLO
time:3867.890418115;type:1,buff:HLLO
time:3867.890563944;type:2,buff:HLLO
time:3868.936885460;type:1,buff:HLLO
time:3868.938348774;type:2,buff:HLLO
time:3869.983704805;type:1,buff:HLLO
time:3869.986221605;type:2,buff:HLLO
time:3871.018130399;type:1,buff:HLLO
time:3871.018285446;type:2,buff:HLLO
time:3872.050163232;type:1,buff:HLLO
time:3872.050311574;type:2,buff:HLLO
time:3873.096333053;type:1,buff:HLLO
time:3873.097911186;type:2,buff:HLLO
time:3874.130089009;type:1,buff:HLLO
time:3874.133826075;type:2,buff:HLLO
time:3875.177665992;type:1,buff:HLLO
time:3875.177833611;type:2,buff:HLLO
time:3876.209630939;type:1,buff:HLLO
time:3876.209777606;type:2,buff:HLLO
time:3877.256004417;type:1,buff:HLLO
time:3877.257568302;type:2,buff:HLLO
time:3878.289458659;type:1,buff:HLLO
time:3878.289605326;type:2,buff:HLLO
time:3879.321632291;type:1,buff:HLLO
time:3879.325341700;type:2,buff:HLLO
time:3880.353237696;type:1,buff:HLLO
time:3880.353384362;type:2,buff:HLLO
time:3881.385076929;type:1,buff:HLLO
time:3881.385237005;type:2,buff:HLLO
time:3882.417735818;type:1,buff:HLLO
time:3882.421159437;type:2,buff:HLLO
time:3883.465034554;type:1,buff:HLLO
time:3883.465188763;type:2,buff:HLLO
time:3884.497550968;type:1,buff:HLLO
time:3884.500853900;type:2,buff:HLLO
time:3885.544758350;type:1,buff:HLLO
time:3885.544920940;type:2,buff:HLLO
time:3886.577030878;type:1,buff:HLLO
time:3886.580738611;type:2,buff:HLLO
time:3887.609706530;type:1,buff:HLLO
time:3887.612606339;type:2,buff:HLLO
time:3888.657600312;type:1,buff:HLLO
time:3888.660444807;type:2,buff:HLLO
time:3889.690748650;type:1,buff:HLLO
time:3889.692369526;type:2,buff:HLLO
time:3890.724324415;type:1,buff:HLLO
time:3890.724471920;type:2,buff:HLLO
time:3891.754779953;type:1,buff:HLLO
time:3891.756156943;type:2,buff:HLLO
time:3892.786129739;type:1,buff:HLLO
time:3892.788053167;type:2,buff:HLLO
time:3893.806604402;type:1,buff:HLLO
time:3893.807991449;type:2,buff:HLLO
time:3894.836018187;type:1,buff:HLLO
time:3894.839917843;type:2,buff:HLLO
time:3895.232703688;type:2,buff:ERR:846
time:3895.236026735;type:2,buff:ERR:846
time:3895.867735058;type:1,buff:HLLO
time:3895.867910220;type:2,buff:HLLO
time:3896.898559358;type:1,buff:HLLO
time:3896.899693300;type:2,buff:HLLO
time:3897.932347161;type:1,buff:HLLO
time:3897.940750741;type:2,buff:HLLO
time:3898.965929632;type:1,buff:HLLO
time:3898.967579003;type:2,buff:HLLO
time:3900.010316825;type:1,buff:HLLO
time:3900.011406349;type:2,buff:HLLO
time:3901.045279638;type:1,buff:HLLO
time:3901.045428819;type:2,buff:HLLO
time:3902.075282604;type:1,buff:HLLO
time:3902.075436814;type:2,buff:HLLO
time:3903.108862561;type:1,buff:HLLO
time:3903.111172351;type:2,buff:HLLO
time:3904.163076419;type:1,buff:HLLO
time:3904.163917028;type:2,buff:HLLO
time:3905.202952146;type:1,buff:HLLO
time:3905.203098812;type:2,buff:HLLO
time:3906.236979644;type:1,buff:HLLO
time:3906.237231911;type:2,buff:HLLO
time:3907.268758534;type:1,buff:HLLO
time:3907.270746496;type:2,buff:HLLO
time:3908.314624964;type:1,buff:HLLO
time:3908.314771631;type:2,buff:HLLO
time:3909.350619473;type:1,buff:HLLO
time:3909.351457568;type:2,buff:HLLO
time:3910.388518134;type:1,buff:HLLO
time:3910.388684915;type:2,buff:HLLO
time:3911.412046816;type:1,buff:HLLO
time:3911.414889634;type:2,buff:HLLO
time:3912.442964981;type:1,buff:HLLO
time:3912.446256181;type:2,buff:HLLO
time:3913.482952175;type:1,buff:HLLO
time:3913.484532823;type:2,buff:HLLO
time:3914.528878948;type:1,buff:HLLO
time:3914.532063710;type:2,buff:HLLO
time:3915.558513991;type:1,buff:HLLO
time:3915.560839705;type:2,buff:HLLO
time:3916.594700423;type:1,buff:HLLO
time:3916.595539357;type:2,buff:HLLO
time:3917.620672990;type:1,buff:HLLO
time:3917.621799389;type:2,buff:HLLO
time:3918.651972490;type:1,buff:HLLO
time:3918.653651194;type:2,buff:HLLO
time:3919.689939874;type:1,buff:HLLO
time:3919.690820712;type:2,buff:HLLO
time:3920.714540479;type:1,buff:HLLO
time:3920.717462078;type:2,buff:HLLO
time:3921.746521350;type:1,buff:HLLO
time:3921.749428702;type:2,buff:HLLO
time:3922.780022525;type:1,buff:HLLO
time:3922.781257040;type:2,buff:HLLO
time:3923.817234785;type:1,buff:HLLO
time:3923.819590671;type:2,buff:HLLO
time:3398.878583594;type:2,buff:HLLO
time:3399.906726826;type:1,buff:HLLO
time:3399.910373378;type:2,buff:HLLO
time:3400.938300383;type:1,buff:HLLO
time:3400.938445374;type:2,buff:HLLO
time:3401.970110283;type:1,buff:HLLO
time:3401.970269521;type:2,buff:HLLO
time:3403.000565820;type:1,buff:HLLO
time:3403.002057629;type:2,buff:HLLO
time:3404.031831796;type:1,buff:HLLO
time:3404.034031796;type:2,buff:HLLO
time:3405.063148896;type:1,buff:HLLO
time:3405.065962381;type:2,buff:HLLO
time:3406.094402300;type:1,buff:HLLO
time:3406.097814185;type:2,buff:HLLO
time:3407.125774714;type:1,buff:HLLO
time:3407.125920542;type:2,buff:HLLO
time:3408.157675966;type:1,buff:HLLO
time:3408.157829337;type:2,buff:HLLO
time:3409.187173561;type:1,buff:HLLO
time:3409.189547884;type:2,buff:HLLO
time:3410.218494012;type:1,buff:HLLO
time:3410.221433212;type:2,buff:HLLO
time:3411.249739036;type:1,buff:HLLO
time:3411.253310159;type:2,buff:HLLO
time:3412.281247221;type:1,buff:HLLO
time:3412.281463450;type:2,buff:HLLO
time:3413.313109082;type:1,buff:HLLO
time:3413.313273349;type:2,buff:HLLO
time:3414.343582220;type:1,buff:HLLO
time:3414.345015363;type:2,buff:HLLO
time:3415.374879206;type:1,buff:HLLO
time:3415.376922481;type:2,buff:HLLO
time:3416.406150209;type:1,buff:HLLO
time:3416.408849714;type:2,buff:HLLO
time:3417.437407804;type:1,buff:HLLO
time:3417.440715766;type:2,buff:HLLO
time:3418.468728256;type:1,buff:HLLO
time:3418.472626237;type:2,buff:HLLO
time:3419.501054422;type:1,buff:HLLO
time:3419.504546764;type:2,buff:HLLO
time:3420.532439407;type:1,buff:HLLO
time:3420.532609541;type:2,buff:HLLO
time:3421.564362450;type:1,buff:HLLO
time:3421.564528393;type:2,buff:HLLO
time:3422.594901796;type:1,buff:HLLO
time:3422.596258672;type:2,buff:HLLO
time:3423.626205487;type:1,buff:HLLO
time:3423.628241220;type:2,buff:HLLO
time:3424.657439615;type:1,buff:HLLO
time:3424.660047767;type:2,buff:HLLO
time:3425.688720676;type:1,buff:HLLO
time:3425.691949856;type:2,buff:HLLO
time:3426.720016823;type:1,buff:HLLO
time:3426.723870385;type:2,buff:HLLO
time:3427.751781466;type:1,buff:HLLO
time:3427.751929809;type:2,buff:HLLO
time:3428.782545423;type:1,buff:HLLO
time:3428.783711213;type:2,buff:HLLO
time:3429.813842408;type:1,buff:HLLO
time:3429.815587322;type:2,buff:HLLO
time:3430.845129336;type:1,buff:HLLO
time:3430.847463431;type:2,buff:HLLO
time:3431.876402017;type:1,buff:HLLO
time:3431.879413292;type:2,buff:HLLO
time:3432.907672182;type:1,buff:HLLO
time:3432.911307001;type:2,buff:HLLO
time:3433.939280939;type:1,buff:HLLO
time:3433.939426768;type:2,buff:HLLO
time:3434.971138610;type:1,buff:HLLO
time:3434.971299525;type:2,buff:HLLO
time:3436.001518719;type:1,buff:HLLO
time:3436.003013880;type:2,buff:HLLO
time:3437.032781342;type:1,buff:HLLO
time:3437.034946142;type:2,buff:HLLO
time:3438.064059052;type:1,buff:HLLO
time:3438.066813870;type:2,buff:HLLO
time:3439.095341789;type:1,buff:HLLO
time:3439.098676569;type:2,buff:HLLO
time:3440.126638774;type:1,buff:HLLO
time:3440.126786279;type:2,buff:HLLO
time:3441.158524941;type:1,buff:HLLO
time:3441.158677474;type:2,buff:HLLO
time:3442.189182459;type:1,buff:HLLO
time:3442.190418649;type:2,buff:HLLO
time:3443.220456816;type:1,buff:HLLO
time:3443.222290568;type:2,buff:HLLO
time:3444.251789839;type:1,buff:HLLO
time:3444.254206905;type:2,buff:HLLO
time:3445.282143130;type:1,buff:HLLO
time:3445.282312425;type:2,buff:HLLO
time:3446.314017562;type:1,buff:HLLO
time:3446.314182666;type:2,buff:HLLO
time:3447.344508300;type:1,buff:HLLO
time:3447.345914623;type:2,buff:HLLO
time:3448.375787685;type:1,buff:HLLO
time:3448.377821742;type:2,buff:HLLO
