time:28775.250605502;type:2,buff:_RDY
time:28895.308932676;type:1,buff:PICK 2,14,0,0
time:28895.310984332;type:2,buff:PICK
time:28896.998774627;type:2,buff:_RDY
time:28897.076259872;type:1,buff:VCHK 0
time:28897.078796786;type:2,buff:VCHK 1
time:28897.179619627;type:1,buff:PLAC 5,1,0.00,0.00
time:28897.182797684;type:2,buff:PLAC
time:28900.306489626;type:2,buff:_RDY
time:28905.418019130;type:1,buff:VCHK 0
time:28905.418221111;type:2,buff:VCHK 0
time:28905.579412782;type:1,buff:PICK 5,1,-0.03,-1.37
time:28905.581969810;type:2,buff:PICK
time:28907.381749725;type:2,buff:_RDY
time:28908.810480631;type:1,buff:PCKM 6,2
time:28908.813649469;type:2,buff:PCKM
time:28910.293478195;type:2,buff:_RDY
time:28910.452501713;type:1,buff:VCHK 0
time:28910.453542627;type:2,buff:VCHK 1
time:28910.471785443;type:1,buff:PLAC 6,2,0,0
time:28910.473489291;type:2,buff:PLAC
time:28912.297292364;type:2,buff:_RDY
time:28913.029506729;type:1,buff:PLCM 2,15
time:28913.033254690;type:2,buff:PLCM
time:28914.961044414;type:2,buff:_RDY
time:28915.526835719;type:1,buff:VCHK 0
time:28915.529020633;type:2,buff:VCHK 0
time:28916.947889672;type:1,buff:PICK 2,15,0,0
time:28916.948947348;type:2,buff:PICK
time:28918.640669148;type:2,buff:_RDY
time:28918.720855573;type:1,buff:VCHK 0
time:28918.724697401;type:2,buff:VCHK 1
time:28918.822492205;type:1,buff:PLAC 5,1,0.00,0.00
time:28918.824691367;type:2,buff:PLAC
time:28921.948377441;type:2,buff:_RDY
time:28927.096048122;type:1,buff:VCHK 0
time:28927.099979626;type:2,buff:VCHK 0
time:28927.258135715;type:1,buff:PICK 5,1,-0.03,-1.34
time:28927.259906610;type:2,buff:PICK
time:28929.059708316;type:2,buff:_RDY
time:28929.285080473;type:1,buff:PCKM 7,2
time:28929.287698682;type:2,buff:PCKM
time:28931.363424764;type:2,buff:_RDY
time:28931.532070453;type:1,buff:VCHK 0
time:28931.535458034;type:2,buff:VCHK 1
time:28931.554399821;type:1,buff:PLAC 7,2,0,0
time:28931.555444925;type:2,buff:PLAC
time:28933.459257587;type:2,buff:_RDY
time:29087.237064254;type:1,buff:PLCM 8,1
time:29087.240369701;type:2,buff:PLCM
time:29088.960150085;type:2,buff:_RDY
time:29089.140724382;type:1,buff:VCHK 0
time:29089.144162248;type:2,buff:VCHK 0
time:29089.162645597;type:1,buff:PICK 8,1,0,0
time:29089.164162549;type:2,buff:PICK
time:29091.147977256;type:2,buff:_RDY
time:29091.220723912;type:1,buff:PCKM 4,1
time:29091.224068749;type:2,buff:PCKM
time:29091.947872829;type:2,buff:_RDY
time:29092.020056285;type:1,buff:VCHK 0
time:29092.020211332;type:2,buff:VCHK 1
time:29092.041233272;type:1,buff:PLAC 4,1,0,0
time:29092.043975519;type:2,buff:PLAC
time:29093.935645859;type:2,buff:_RDY
time:29094.075676465;type:1,buff:PLCM 9,1
time:29094.075828161;type:2,buff:PLCM
time:29095.687496791;type:2,buff:_RDY
time:29095.849159471;type:1,buff:VCHK 0
time:29095.851520385;type:2,buff:VCHK 0
time:29095.868692953;type:1,buff:PICK 9,1,0,0
time:29095.871524038;type:2,buff:PICK
time:29097.839282519;type:2,buff:_RDY
time:29097.919308031;type:1,buff:PCKM 4,2
time:29097.919481516;type:2,buff:PCKM
time:29099.531107403;type:2,buff:_RDY
time:29099.599299850;type:1,buff:VCHK 0
time:29099.603165983;type:2,buff:VCHK 1
time:29099.623126056;type:1,buff:PLAC 4,2,0,0
time:29099.623271885;type:2,buff:PLAC
time:29101.514934681;type:2,buff:_RDY
time:29144.272231536;type:1,buff:PLCM 4,1
time:29144.274849745;type:2,buff:PLCM
time:29144.394776965;type:2,buff:_RDY
time:29144.591201316;type:1,buff:VCHK 0
time:29144.594782496;type:2,buff:VCHK 0
time:29144.613022798;type:1,buff:PICK 4,1,0,0
time:29144.614781960;type:2,buff:PICK
time:29146.630605195;type:2,buff:_RDY
time:29147.828257355;type:1,buff:PCKM 3,23
time:29147.830479145;type:2,buff:PCKM
time:29150.158212045;type:2,buff:_RDY
time:29150.420767968;type:1,buff:VCHK 0
time:29150.422217872;type:2,buff:VCHK 1
time:29151.168147663;type:1,buff:PLAC 3,23,0,0
time:29151.170151548;type:2,buff:PLAC
time:29152.697993067;type:2,buff:_RDY
time:29157.899492920;type:1,buff:PLCM 6,1
time:29157.901502672;type:2,buff:PLCM
time:29160.337250109;type:2,buff:_RDY
time:29160.501278732;type:1,buff:VCHK 0
time:29160.501429589;type:2,buff:VCHK 0
time:29160.521295795;type:1,buff:PICK 6,1,0,0
time:29160.521449167;type:2,buff:PICK
time:29162.741946961;type:2,buff:ERR: 7379
time:27087.611215989;type:1,buff:PLAC 5,1,0.00,0.00
time:27087.614369741;type:2,buff:PLAC
time:27090.738007206;type:2,buff:_RDY
time:27095.865608022;type:1,buff:VCHK 0
time:27095.869524440;type:2,buff:VCHK 0
time:27096.027792836;type:1,buff:PICK 5,1,-0.05,-1.02
time:27096.029534398;type:2,buff:PICK
time:27097.845340367;type:2,buff:_RDY
time:27098.090628177;type:1,buff:PCKM 7,2
time:27098.093346958;type:2,buff:PCKM
time:27100.169091479;type:2,buff:_RDY
time:27100.348109432;type:1,buff:VCHK 0
time:27100.349150346;type:2,buff:VCHK 1
time:27100.370137086;type:1,buff:PLAC 7,2,0,0
time:27100.373113162;type:2,buff:PLAC
time:27102.276887271;type:2,buff:_RDY
time:27231.979036589;type:1,buff:PLCM 8,1
time:27231.980333122;type:2,buff:PLCM
time:27233.700128593;type:2,buff:_RDY
time:27233.852522778;type:1,buff:VCHK 0
time:27233.856153406;type:2,buff:VCHK 0
time:27233.872161023;type:1,buff:PICK 8,1,0,0
time:27233.872310204;type:2,buff:PICK
time:27235.851955387;type:2,buff:_RDY
time:27235.945605812;type:1,buff:PCKM 4,1
time:27235.947948287;type:2,buff:PCKM
time:27236.671906576;type:2,buff:_RDY
time:27236.740740166;type:1,buff:VCHK 0
time:27236.743929118;type:2,buff:VCHK 1
time:27236.763933610;type:1,buff:PLAC 4,1,0,0
time:27236.764082791;type:2,buff:PLAC
time:27238.655671835;type:2,buff:_RDY
time:27238.825185790;type:1,buff:PLCM 9,1
time:27238.827694209;type:2,buff:PLCM
time:27240.439501963;type:2,buff:_RDY
time:27240.599540414;type:1,buff:VCHK 0
time:27240.599695462;type:2,buff:VCHK 0
time:27240.621435649;type:1,buff:PICK 9,1,0,0
time:27240.623527535;type:2,buff:PICK
time:27242.591345519;type:2,buff:_RDY
time:27242.703641883;type:1,buff:PCKM 4,2
time:27242.707414149;type:2,buff:PCKM
time:27244.319122170;type:2,buff:_RDY
time:27244.375141284;type:1,buff:VCHK 0
time:27244.375294656;type:2,buff:VCHK 1
time:27244.395134043;type:1,buff:PLAC 4,2,0,0
time:27244.395287415;type:2,buff:PLAC
time:27246.286884002;type:2,buff:_RDY
time:27288.979375991;type:1,buff:PLCM 4,1
time:27288.982870009;type:2,buff:PLCM
time:27289.102796391;type:2,buff:_RDY
time:27289.172623961;type:1,buff:VCHK 0
time:27289.174842399;type:2,buff:VCHK 0
time:27289.196057101;type:1,buff:PICK 4,1,0,0
time:27289.198816948;type:2,buff:PICK
time:27291.214550506;type:2,buff:_RDY
time:27292.392360764;type:1,buff:PCKM 3,15
time:27292.394536459;type:2,buff:PCKM
time:27294.722225780;type:2,buff:_RDY
time:27294.998250728;type:1,buff:VCHK 0
time:27294.998471147;type:2,buff:VCHK 1
time:27296.374677794;type:1,buff:PLAC 3,15,0,0
time:27296.378096383;type:2,buff:PLAC
time:27297.905903541;type:2,buff:_RDY
time:27326.109818773;type:1,buff:PLCM 6,1
time:27326.111220906;type:2,buff:PLCM
time:27328.546941524;type:2,buff:_RDY
time:27328.689246721;type:1,buff:VCHK 0
time:27328.690965654;type:2,buff:VCHK 0
time:27328.708814566;type:1,buff:PICK 6,1,0,0
time:27328.710960928;type:2,buff:PICK
time:27330.810719388;type:2,buff:_RDY
time:27330.886762271;type:1,buff:PCKM 4,1
time:27330.886910614;type:2,buff:PCKM
time:27331.658655410;type:2,buff:_RDY
time:27331.726666829;type:1,buff:VCHK 0
time:27331.726816010;type:2,buff:VCHK 1
time:27331.748075130;type:1,buff:PLAC 4,1,0,0
time:27331.750660654;type:2,buff:PLAC
time:27333.642522079;type:2,buff:_RDY
time:27333.776388496;type:1,buff:PLCM 4,2
time:27333.778452724;type:2,buff:PLCM
time:27333.978418027;type:2,buff:_RDY
time:27334.072151422;type:1,buff:VCHK 0
time:27334.074447803;type:2,buff:VCHK 0
time:27334.091980752;type:1,buff:PICK 4,2,0,0
time:27334.094443914;type:2,buff:PICK
time:27336.110317435;type:2,buff:_RDY
time:27336.814232679;type:1,buff:PCKM 3,16
time:27336.818201060;type:2,buff:PCKM
time:27339.141942953;type:2,buff:_RDY
time:27339.646062190;type:1,buff:VCHK 0
time:27339.649876361;type:2,buff:VCHK 1
time:27340.435449726;type:1,buff:PLAC 3,16,0,0
time:27340.437858412;type:2,buff:PLAC
time:27341.965663053;type:2,buff:_RDY
time:27342.104417242;type:1,buff:PLCM 7,1
time:27342.105694499;type:2,buff:PLCM
time:27344.017453978;type:2,buff:_RDY
time:27344.206172883;type:1,buff:VCHK 0
time:27344.209485035;type:2,buff:VCHK 0
time:27344.225898290;type:1,buff:PICK 7,1,0,0
time:27344.229487851;type:2,buff:PICK
time:27346.261256683;type:2,buff:_RDY
time:27346.353173088;type:1,buff:PCKM 4,2
time:27346.353395183;type:2,buff:PCKM
time:27347.965042022;type:2,buff:_RDY
time:27348.033642622;type:1,buff:VCHK 0
time:27348.037062888;type:2,buff:VCHK 1
time:27348.057074084;type:1,buff:PLAC 4,2,0,0
time:27348.057249246;type:2,buff:PLAC
time:27349.948840805;type:2,buff:_RDY
time:27379.286060930;type:1,buff:PLCM 3,17
time:27379.286221006;type:2,buff:PLCM
time:27381.613795508;type:2,buff:_RDY
time:27381.955534655;type:1,buff:VCHK 0
time:27381.957784941;type:2,buff:VCHK 0
time:27383.207913588;type:1,buff:PICK 3,17,0,0
time:27383.209780026;type:2,buff:PICK
time:27384.877473637;type:2,buff:_RDY
time:27384.952432865;type:1,buff:VCHK 0
time:27384.953496408;type:2,buff:VCHK 1
time:27385.055559629;type:1,buff:PLAC 5,1,0.00,0.00
time:27385.057472162;type:2,buff:PLAC
time:27389.205028024;type:2,buff:_RDY
time:27394.304638978;type:1,buff:VCHK 0
time:27394.304800730;type:2,buff:VCHK 0
time:27394.465830648;type:1,buff:PICK 5,1,0.15,-0.44
time:27394.468747219;type:2,buff:PICK
time:27396.264366830;type:2,buff:_RDY
time:27396.420445283;type:1,buff:PCKM 6,2
time:27396.420595302;type:2,buff:PCKM
time:27397.900227914;type:2,buff:_RDY
time:27398.046284425;type:1,buff:VCHK 0
time:27398.048257301;type:2,buff:VCHK 1
time:27398.065970441;type:1,buff:PLAC 6,2,0,0
time:27398.068247545;type:2,buff:PLAC
time:27399.892023800;type:2,buff:_RDY
time:27400.666200748;type:1,buff:PLCM 3,18
time:27400.667974157;type:2,buff:PLCM
time:27403.103714052;type:2,buff:_RDY
time:27403.764848731;type:1,buff:VCHK 0
time:27403.767668083;type:2,buff:VCHK 0
time:27404.556246859;type:1,buff:PICK 3,18,0,0
time:27404.559587506;type:2,buff:PICK
time:27406.227400965;type:2,buff:_RDY
time:27406.302213525;type:1,buff:VCHK 0
time:27406.303432115;type:2,buff:VCHK 1
time:27406.405500366;type:1,buff:PLAC 5,1,0.00,0.00
time:27406.407416252;type:2,buff:PLAC
time:27410.554983847;type:2,buff:_RDY
time:27415.650534230;type:1,buff:VCHK 0
time:27415.650692630;type:2,buff:VCHK 0
time:27415.812966281;type:1,buff:PICK 5,1,0.16,-0.31
time:27415.814501671;type:2,buff:PICK
time:27417.610314882;type:2,buff:_RDY
time:27417.848086656;type:1,buff:PCKM 7,2
time:27417.850320179;type:2,buff:PCKM
time:27419.926076433;type:2,buff:_RDY
time:27420.080837399;type:1,buff:VCHK 0
time:27420.082109628;type:2,buff:VCHK 1
time:27420.100049054;type:1,buff:PLAC 7,2,0,0
time:27420.102094844;type:2,buff:PLAC
time:27422.005930972;type:2,buff:_RDY
time:27422.121949317;type:1,buff:PLCM 4,1
time:27422.122097659;type:2,buff:PLCM
time:27423.733757908;type:2,buff:_RDY
time:27423.801781898;type:1,buff:VCHK 0
time:27423.801932755;type:2,buff:VCHK 0
time:27423.822937095;type:1,buff:PICK 4,1,0,0
time:27423.825778237;type:2,buff:PICK
time:27425.841477434;type:2,buff:_RDY
time:27426.493850667;type:1,buff:PCKM 2,4
time:27426.497463695;type:2,buff:PCKM
time:27428.337258462;type:2,buff:_RDY
time:27428.503974017;type:1,buff:VCHK 0
time:27428.505273064;type:2,buff:VCHK 1
time:27429.705225795;type:1,buff:PLAC 2,4,0,0
time:27429.709138861;type:2,buff:PLAC
time:27431.236974514;type:2,buff:_RDY
time:27431.358764818;type:1,buff:PLCM 4,2
time:27431.360974875;type:2,buff:PLCM
time:27433.232779847;type:2,buff:_RDY
time:27433.319202538;type:1,buff:VCHK 0
time:27433.320801624;type:2,buff:VCHK 0
time:27433.339353697;type:1,buff:PICK 4,2,0,0
time:27433.340817011;type:2,buff:PICK
time:27435.360535711;type:2,buff:_RDY
time:27436.176620768;type:1,buff:PCKM 2,5
time:27436.180532158;type:2,buff:PCKM
time:27438.036313589;type:2,buff:_RDY
time:27438.596708398;type:1,buff:VCHK 0
time:27438.600284550;type:2,buff:VCHK 1
time:27439.370017918;type:1,buff:PLAC 2,5,0,0
time:27439.372204508;type:2,buff:PLAC
time:27440.900172579;type:2,buff:_RDY
time:27520.156408390;type:1,buff:PLCM 2,7
time:27520.156574332;type:2,buff:PLCM
time:27520.340343447;type:2,buff:_RDY
time:27520.698826897;type:1,buff:VCHK 0
time:27520.700312001;type:2,buff:VCHK 0
time:27521.467077675;type:1,buff:PICK 2,7,0,0
time:27521.468276988;type:2,buff:PICK
time:27523.152103932;type:2,buff:_RDY
time:27523.216919693;type:1,buff:VCHK 0
time:27523.220129597;type:2,buff:VCHK 1
time:27523.320118534;type:1,buff:PLAC 5,1,0.00,0.00
time:27523.320279448;type:2,buff:PLAC
time:27526.443787847;type:2,buff:_RDY
time:27531.589401003;type:1,buff:VCHK 0
time:27531.591271632;type:2,buff:VCHK 0
time:27531.751447531;type:1,buff:PICK 5,1,-0.04,-1.13
time:27531.755247455;type:2,buff:PICK
time:27533.551074914;type:2,buff:_RDY
time:27534.932783655;type:1,buff:PCKM 6,2
time:27534.934940911;type:2,buff:PCKM
time:27536.414758742;type:2,buff:_RDY
time:27536.605348275;type:1,buff:VCHK 0
time:27536.606769684;type:2,buff:VCHK 1
time:27536.624897682;type:1,buff:PLAC 6,2,0,0
time:27536.626769148;type:2,buff:PLAC
time:27538.450588984;type:2,buff:_RDY
time:27540.091445951;type:1,buff:PLCM 2,8
time:27540.094484046;type:2,buff:PLCM
time:27542.118198785;type:2,buff:_RDY
time:27542.446501592;type:1,buff:VCHK 0
time:27542.450226925;type:2,buff:VCHK 0
time:27543.138178134;type:1,buff:PICK 2,8,0,0
time:27543.138334858;type:2,buff:PICK
time:27544.821962333;type:2,buff:_RDY
time:27544.885985257;type:1,buff:VCHK 0
time:27544.886134437;type:2,buff:VCHK 1
time:27544.989993698;type:1,buff:PLAC 5,1,0.00,0.00
time:27544.990148745;type:2,buff:PLAC
time:27548.113620268;type:2,buff:_RDY
time:27553.301553875;type:1,buff:VCHK 0
time:27553.305213837;type:2,buff:VCHK 0
time:27553.483486723;type:1,buff:PICK 5,1,-0.04,-1.17
time:27553.485187218;type:2,buff:PICK
time:27555.280970258;type:2,buff:_RDY
time:27555.458579375;type:1,buff:PCKM 7,2
time:27555.460967946;type:2,buff:PCKM
time:27557.536730066;type:2,buff:_RDY
time:27557.683075720;type:1,buff:VCHK 0
time:27557.684740176;type:2,buff:VCHK 1
time:27557.704758078;type:1,buff:PLAC 7,2,0,0
time:27557.704903069;type:2,buff:PLAC
time:27559.608502016;type:2,buff:_RDY
time:27695.639799776;type:1,buff:PLCM 8,1
time:27695.643371738;type:2,buff:PLCM
time:27697.363146256;type:2,buff:_RDY
time:27697.531770154;type:1,buff:VCHK 0
time:27697.535168630;type:2,buff:VCHK 0
time:27697.553843065;type:1,buff:PICK 8,1,0,0
time:27697.555170608;type:2,buff:PICK
time:27699.570976243;type:2,buff:_RDY
time:27699.706954659;type:1,buff:PCKM 4,1
time:27699.707104678;type:2,buff:PCKM
time:27700.430865177;type:2,buff:_RDY
time:27700.512936479;type:1,buff:VCHK 0
time:27700.514882536;type:2,buff:VCHK 1
time:27700.534886190;type:1,buff:PLAC 4,1,0,0
time:27700.535044590;type:2,buff:PLAC
time:27702.426643691;type:2,buff:_RDY
time:27702.567405956;type:1,buff:PLCM 9,1
time:27702.570656927;type:2,buff:PLCM
time:27704.182522508;type:2,buff:_RDY
time:27704.342464580;type:1,buff:VCHK 0
time:27704.342640580;type:2,buff:VCHK 0
time:27704.361281491;type:1,buff:PICK 9,1,0,0
time:27704.362557072;type:2,buff:PICK
time:27706.330334828;type:2,buff:_RDY
time:27706.423743880;type:1,buff:PCKM 4,2
time:27706.426323537;type:2,buff:PCKM
time:27708.038146377;type:2,buff:_RDY
time:27708.104012271;type:1,buff:VCHK 0
time:27708.106179585;type:2,buff:VCHK 1
time:27708.124160916;type:1,buff:PLAC 4,2,0,0
time:27708.126165639;type:2,buff:PLAC
time:27710.017906379;type:2,buff:_RDY
time:27752.763856264;type:1,buff:PLCM 4,1
time:27752.765841712;type:2,buff:PLCM
time:27752.885778988;type:2,buff:_RDY
time:27752.955229416;type:1,buff:VCHK 0
time:27752.957812425;type:2,buff:VCHK 0
time:27752.977821108;type:1,buff:PICK 4,1,0,0
time:27752.977970289;type:2,buff:PICK
time:27754.993580647;type:2,buff:_RDY
time:27756.100169582;type:1,buff:PCKM 3,17
time:27756.101500477;type:2,buff:PCKM
time:27758.429256846;type:2,buff:_RDY
time:27758.961292193;type:1,buff:VCHK 0
time:27758.961448079;type:2,buff:VCHK 1
time:27760.357141275;type:1,buff:PLAC 3,17,0,0
time:27760.357308056;type:2,buff:PLAC
time:27761.884935022;type:2,buff:_RDY
time:27783.794881692;type:1,buff:PLCM 6,1
time:27783.795042606;type:2,buff:PLCM
time:27786.230588063;type:2,buff:_RDY
time:27786.387993219;type:1,buff:VCHK 0
time:27786.390609752;type:2,buff:VCHK 0
time:27786.407195655;type:1,buff:PICK 6,1,0,0
time:27786.410602511;type:2,buff:PICK
time:27788.770308742;type:2,buff:_RDY
time:27788.884386895;type:1,buff:PCKM 4,1
time:27788.886482971;type:2,buff:PCKM
time:27789.658216873;type:2,buff:_RDY
time:27789.722155148;type:1,buff:VCHK 0
time:27789.722319415;type:2,buff:VCHK 1
time:27789.743170383;type:1,buff:PLAC 4,1,0,0
time:27789.746208478;type:2,buff:PLAC
time:27791.637995313;type:2,buff:_RDY
time:27791.752080172;type:1,buff:PLCM 4,2
time:27791.753992705;type:2,buff:PLCM
time:27791.953963874;type:2,buff:_RDY
time:27792.029995024;type:1,buff:VCHK 0
time:27792.030145881;type:2,buff:VCHK 0
time:27792.050009574;type:1,buff:PICK 4,2,0,0
time:27792.050162945;type:2,buff:PICK
time:27794.065751513;type:2,buff:_RDY
time:27795.243526571;type:1,buff:PCKM 3,18
time:27795.245724057;type:2,buff:PCKM
time:27797.573443549;type:2,buff:_RDY
time:27798.067253378;type:1,buff:VCHK 0
time:27798.069444159;type:2,buff:VCHK 1
time:27798.895758165;type:1,buff:PLAC 3,18,0,0
time:27798.897327917;type:2,buff:PLAC
time:27800.425145969;type:2,buff:_RDY
time:27800.541157609;type:1,buff:PLCM 7,1
time:27800.541305952;type:2,buff:PLCM
time:27802.424973321;type:2,buff:_RDY
time:27802.585000039;type:1,buff:VCHK 0
time:27802.585150896;type:2,buff:VCHK 0
time:27802.606127579;type:1,buff:PICK 7,1,0,0
time:27802.608986321;type:2,buff:PICK
time:27804.636737326;type:2,buff:_RDY
time:27804.724778379;type:1,buff:PCKM 4,2
time:27804.724935941;type:2,buff:PCKM
time:27806.336575237;type:2,buff:_RDY
time:27806.410545512;type:1,buff:VCHK 0
time:27806.412598845;type:2,buff:VCHK 1
time:27806.430109166;type:1,buff:PLAC 4,2,0,0
time:27806.432602499;type:2,buff:PLAC
time:27808.324418667;type:2,buff:_RDY
time:27843.203378440;type:1,buff:PLCM 3,19
time:27843.205060497;type:2,buff:PLCM
time:27845.532777475;type:2,buff:_RDY
time:27845.994299690;type:1,buff:VCHK 0
time:27845.996902813;type:2,buff:VCHK 0
time:27846.864700014;type:1,buff:PICK 3,19,0,0
time:27846.864866795;type:2,buff:PICK
time:27848.532472407;type:2,buff:_RDY
time:27848.597466682;type:1,buff:VCHK 0
time:27848.600493882;type:2,buff:VCHK 1
time:27848.701178438;type:1,buff:PLAC 5,1,0.00,0.00
time:27848.704496456;type:2,buff:PLAC
time:27852.852057347;type:2,buff:_RDY
time:27858.001755378;type:1,buff:VCHK 0
time:27858.003633549;type:2,buff:VCHK 0
time:27858.163733183;type:1,buff:PICK 5,1,0.16,-0.36
time:27858.163894097;type:2,buff:PICK
time:27859.959451689;type:2,buff:_RDY
time:27860.159411125;type:1,buff:PCKM 6,2
time:27860.159570363;type:2,buff:PCKM
time:27861.639272537;type:2,buff:_RDY
time:27861.787266723;type:1,buff:VCHK 0
time:27861.787420095;type:2,buff:VCHK 1
time:27861.807281273;type:1,buff:PLAC 6,2,0,0
time:27861.807425425;type:2,buff:PLAC
time:27863.631060042;type:2,buff:_RDY
time:27864.491037815;type:1,buff:PLCM 3,20
time:27864.491191186;type:2,buff:PLCM
time:27866.926694738;type:2,buff:_RDY
time:27867.559954375;type:1,buff:VCHK 0
time:27867.562653041;type:2,buff:VCHK 0
time:27869.236485699;type:1,buff:PICK 3,20,0,0
time:27869.238513890;type:2,buff:PICK
time:27870.906310587;type:2,buff:_RDY
time:27870.969238121;type:1,buff:VCHK 0
time:27870.970329320;type:2,buff:VCHK 1
time:27871.071013038;type:1,buff:PLAC 5,1,0.00,0.00
time:27871.074331057;type:2,buff:PLAC
time:27875.221895299;type:2,buff:_RDY
time:27880.341498174;type:1,buff:VCHK 0
time:27880.341673335;type:2,buff:VCHK 0
time:27880.504340053;type:1,buff:PICK 5,1,0.17,-0.19
time:27880.505411139;type:2,buff:PICK
time:27882.301226026;type:2,buff:_RDY
time:27882.489837654;type:1,buff:PCKM 7,2
time:27882.493247025;type:2,buff:PCKM
time:27884.568976461;type:2,buff:_RDY
time:27884.750223747;type:1,buff:VCHK 0
time:27884.753000357;type:2,buff:VCHK 1
time:27884.770307021;type:1,buff:PLAC 7,2,0,0
time:27884.772994792;type:2,buff:PLAC
time:27886.676814158;type:2,buff:_RDY
time:27886.783196923;type:1,buff:PLCM 4,1
time:27886.784848808;type:2,buff:PLCM
time:27888.396639799;type:2,buff:_RDY
time:27888.459116438;type:1,buff:VCHK 0
time:27888.460666914;type:2,buff:VCHK 0
time:27888.481224549;type:1,buff:PICK 4,1,0,0
time:27888.484685043;type:2,buff:PICK
time:27890.500421116;type:2,buff:_RDY
time:27891.146047684;type:1,buff:PCKM 2,7
time:27891.148417817;type:2,buff:PCKM
time:27892.948169237;type:2,buff:_RDY
time:27893.257522714;type:1,buff:VCHK 0
time:27893.260189532;type:2,buff:VCHK 1
time:27894.472082604;type:1,buff:PLAC 2,7,0,0
time:27894.472239328;type:2,buff:PLAC
time:27895.999910713;type:2,buff:_RDY
time:27896.127896218;type:1,buff:PLCM 4,2
time:27896.128053779;type:2,buff:PLCM
time:27897.955686110;type:2,buff:_RDY
time:27898.012399167;type:1,buff:VCHK 0
time:27898.015711319;type:2,buff:VCHK 0
time:27898.031747431;type:1,buff:PICK 4,2,0,0
time:27898.035782859;type:2,buff:PICK
time:27900.047638552;type:2,buff:_RDY
time:27900.537458210;type:1,buff:PCKM 2,8
time:27900.539476343;type:2,buff:PCKM
time:27902.355287342;type:2,buff:_RDY
time:27902.627196405;type:1,buff:VCHK 0
time:27902.627360672;type:2,buff:VCHK 1
time:27903.503206938;type:1,buff:PLAC 2,8,0,0
time:27903.503370366;type:2,buff:PLAC
time:27905.030996495;type:2,buff:_RDY
time:27978.255958789;type:1,buff:PLCM 2,9
time:27978.256123893;type:2,buff:PLCM
time:27978.407888670;type:2,buff:_RDY
time:27979.107783572;type:1,buff:VCHK 0
time:27979.107959572;type:2,buff:VCHK 0
time:27979.994532617;type:1,buff:PICK 2,9,0,0
time:27979.995770484;type:2,buff:PICK
time:27981.679577313;type:2,buff:_RDY
